id_estudiante,ruido,luz,ubicacion,conectividad,acelerometro,canal,rating
261764,bajo,alto,universidad,bajo,movimiento,web,1
193476,bajo,bajo,otro,bajo,quieto,web,5
1576540,alto,alto,casa,bajo,quieto,web,4
1783594,medio,medio,universidad,alto,quieto,correo,5
503334,bajo,bajo,casa,alto,movimiento,correo,4
183903,bajo,medio,otro,medio,movimiento,correo,5
2606799,bajo,alto,casa,alto,movimiento,correo,1
1236127,medio,alto,casa,bajo,quieto,correo,4
2375962,bajo,medio,casa,medio,movimiento,web,3
2212071,medio,bajo,otro,alto,movimiento,web,3
1252841,medio,bajo,casa,medio,quieto,correo,3
247898,alto,bajo,otro,medio,movimiento,web,5
970975,medio,alto,universidad,medio,movimiento,web,3
305344,bajo,medio,casa,alto,movimiento,correo,1
1581186,alto,medio,otro,alto,quieto,web,4
1129620,medio,medio,universidad,bajo,movimiento,correo,3
584750,bajo,alto,otro,alto,quieto,web,3
11409,alto,medio,otro,alto,movimiento,web,5
1875495,alto,medio,otro,medio,movimiento,web,2
1403217,alto,medio,casa,bajo,quieto,correo,2
2147527,alto,alto,otro,alto,movimiento,web,1
2418486,bajo,bajo,casa,alto,quieto,web,4
1476323,bajo,medio,casa,bajo,movimiento,correo,5
2345723,alto,alto,universidad,medio,movimiento,correo,4
2640085,medio,bajo,otro,alto,movimiento,web,5
1803154,bajo,alto,casa,alto,quieto,correo,2
1251170,bajo,alto,otro,bajo,quieto,correo,2
527491,alto,bajo,casa,medio,quieto,web,4
391517,alto,bajo,casa,medio,movimiento,web,4
1398626,bajo,bajo,otro,alto,movimiento,web,3
828919,medio,bajo,universidad,alto,quieto,correo,5
196494,bajo,alto,otro,alto,quieto,web,5
715897,medio,medio,casa,bajo,movimiento,correo,5
268917,medio,medio,universidad,alto,movimiento,correo,2
41422,medio,alto,casa,alto,quieto,web,4
1806515,alto,alto,universidad,medio,quieto,correo,3
2118461,medio,alto,casa,bajo,movimiento,correo,4
387418,bajo,alto,otro,alto,quieto,web,1
2019055,alto,alto,casa,medio,quieto,correo,5
348960,bajo,bajo,universidad,alto,movimiento,correo,1
1167731,medio,medio,otro,bajo,movimiento,correo,4
2468831,bajo,alto,universidad,bajo,movimiento,web,5
219925,bajo,bajo,casa,bajo,quieto,correo,4
1025193,medio,medio,otro,bajo,movimiento,web,5
630887,alto,medio,universidad,alto,movimiento,web,5
1461435,medio,alto,universidad,medio,quieto,correo,1
1838586,bajo,bajo,otro,alto,movimiento,correo,1
1515430,medio,medio,universidad,bajo,movimiento,web,3
1807053,medio,bajo,universidad,alto,movimiento,correo,5
1172326,medio,alto,otro,alto,movimiento,web,5
1785842,alto,bajo,universidad,bajo,quieto,web,3
803752,bajo,alto,casa,medio,quieto,correo,3
1581265,bajo,bajo,otro,medio,quieto,web,3
515436,medio,alto,universidad,bajo,quieto,correo,1
1824543,alto,medio,casa,alto,quieto,correo,4
1283204,bajo,medio,otro,medio,quieto,correo,3
1272122,bajo,bajo,casa,bajo,quieto,web,5
1488844,alto,medio,universidad,bajo,movimiento,correo,3
822109,bajo,medio,universidad,alto,movimiento,correo,5
885013,medio,bajo,universidad,alto,quieto,web,4
30878,bajo,medio,otro,bajo,quieto,web,4
823519,alto,bajo,otro,alto,quieto,correo,3
893988,medio,alto,otro,alto,quieto,web,3
124105,alto,medio,otro,bajo,quieto,web,4
1248029,alto,alto,casa,medio,movimiento,web,3
1842128,medio,medio,casa,medio,quieto,correo,4
2238063,medio,alto,casa,medio,quieto,correo,3
1503895,bajo,bajo,universidad,alto,movimiento,web,4
2207774,medio,medio,otro,medio,quieto,web,5
2590061,bajo,medio,otro,alto,quieto,web,3
2442,medio,alto,otro,medio,quieto,correo,3
543865,medio,bajo,otro,medio,quieto,correo,4
1209119,bajo,alto,otro,alto,quieto,correo,4
804919,alto,medio,casa,medio,quieto,web,4
1086807,bajo,medio,otro,alto,quieto,correo,3
1711859,bajo,bajo,otro,bajo,quieto,web,4
372233,bajo,medio,universidad,alto,movimiento,web,5
1080361,medio,alto,casa,alto,quieto,correo,3
1245640,medio,alto,otro,alto,movimiento,web,3
558634,alto,alto,casa,alto,quieto,correo,4
2165002,alto,bajo,otro,bajo,quieto,web,4
1181550,alto,medio,casa,medio,quieto,web,3
1227322,medio,bajo,casa,bajo,movimiento,correo,4
427928,medio,medio,casa,alto,quieto,web,4
814701,alto,alto,otro,alto,movimiento,correo,5
808731,medio,bajo,otro,bajo,movimiento,web,4
662870,alto,bajo,universidad,medio,quieto,web,5
337541,medio,alto,casa,alto,quieto,correo,5
786312,bajo,medio,universidad,bajo,movimiento,correo,3
1133214,medio,bajo,casa,alto,quieto,correo,4
1537427,medio,bajo,universidad,bajo,movimiento,web,4
1209954,medio,bajo,universidad,bajo,movimiento,correo,5
2381599,medio,bajo,otro,medio,movimiento,web,3
525356,bajo,bajo,universidad,alto,quieto,web,2
1910569,medio,bajo,universidad,alto,movimiento,correo,4
2263586,medio,medio,otro,alto,quieto,web,4
2421815,medio,medio,otro,bajo,movimiento,web,2
1009622,medio,medio,otro,medio,movimiento,web,1
1481961,alto,medio,universidad,medio,quieto,web,2
401047,medio,bajo,otro,medio,movimiento,correo,4
2179073,alto,medio,casa,bajo,movimiento,web,3
1434636,medio,alto,casa,medio,movimiento,web,3
93986,medio,bajo,casa,alto,movimiento,correo,5
1308744,medio,alto,universidad,alto,movimiento,correo,5
2647871,medio,alto,otro,bajo,movimiento,web,4
1905581,medio,medio,casa,alto,movimiento,correo,5
2508819,bajo,medio,otro,alto,movimiento,correo,3
1578279,medio,bajo,universidad,bajo,movimiento,correo,1
1159695,alto,alto,casa,alto,movimiento,web,4
2588432,medio,bajo,casa,bajo,quieto,web,3
2423091,bajo,medio,casa,medio,movimiento,correo,3
470232,bajo,alto,casa,medio,movimiento,web,4
2148699,alto,medio,universidad,medio,quieto,correo,2
1342007,bajo,alto,universidad,alto,quieto,web,3
466135,medio,alto,casa,bajo,movimiento,correo,4
2472440,alto,medio,casa,alto,quieto,correo,3
1283744,alto,alto,otro,alto,movimiento,web,3
1927580,alto,alto,casa,medio,movimiento,correo,4
716874,medio,alto,universidad,alto,quieto,web,5
4326,bajo,bajo,casa,medio,quieto,web,4
1546549,medio,bajo,universidad,alto,movimiento,web,5
1493697,bajo,alto,casa,bajo,movimiento,correo,1
880166,bajo,medio,otro,medio,quieto,correo,5
535396,medio,bajo,universidad,alto,quieto,correo,2
494609,alto,alto,casa,alto,movimiento,correo,4
1961619,medio,medio,universidad,medio,movimiento,web,5
883478,medio,alto,universidad,bajo,quieto,web,4
793564,alto,alto,universidad,alto,movimiento,correo,4
1567202,alto,medio,casa,medio,quieto,correo,2
573537,alto,bajo,otro,alto,quieto,correo,4
1972040,alto,bajo,otro,alto,quieto,correo,4
1838912,bajo,alto,universidad,medio,movimiento,correo,3
411705,bajo,bajo,universidad,alto,movimiento,web,4
2244518,medio,alto,universidad,bajo,movimiento,web,5
584542,alto,bajo,casa,alto,quieto,correo,5
667730,alto,bajo,otro,bajo,movimiento,correo,5
2488120,alto,bajo,otro,medio,movimiento,correo,5
1926776,alto,medio,universidad,alto,movimiento,web,1
38052,medio,medio,universidad,bajo,quieto,web,3
1196100,bajo,bajo,universidad,medio,quieto,web,4
314933,alto,alto,casa,medio,movimiento,correo,3
1792741,alto,medio,otro,alto,quieto,correo,2
769643,alto,bajo,otro,medio,movimiento,correo,1
2477242,medio,alto,universidad,alto,movimiento,web,5
1421006,medio,alto,universidad,alto,quieto,correo,3
729846,bajo,medio,otro,bajo,quieto,correo,4
1719610,alto,alto,universidad,bajo,quieto,correo,2
1696031,alto,alto,otro,alto,quieto,correo,4
1817215,alto,medio,otro,medio,movimiento,correo,4
406057,bajo,bajo,universidad,bajo,movimiento,correo,4
636262,bajo,medio,universidad,bajo,quieto,correo,1
1245406,medio,bajo,casa,medio,movimiento,correo,4
1834590,bajo,bajo,otro,medio,movimiento,web,3
593225,medio,medio,universidad,bajo,quieto,web,3
1011918,alto,alto,casa,alto,movimiento,web,4
1665054,alto,medio,universidad,medio,movimiento,web,4
2630337,bajo,alto,casa,alto,movimiento,correo,5
1155747,medio,alto,casa,bajo,quieto,web,3
2439493,bajo,bajo,otro,medio,movimiento,web,1
479924,medio,bajo,otro,alto,movimiento,web,5
530789,alto,alto,otro,alto,movimiento,correo,5
765860,alto,bajo,casa,medio,movimiento,correo,4
231001,bajo,bajo,otro,alto,movimiento,web,3
1493615,bajo,bajo,otro,medio,movimiento,correo,5
1850615,bajo,medio,universidad,alto,quieto,web,2
68959,alto,bajo,otro,medio,quieto,web,3
147386,medio,alto,casa,medio,movimiento,correo,5
624035,alto,medio,universidad,medio,quieto,correo,5
782308,alto,alto,universidad,medio,quieto,web,5
1116080,medio,bajo,casa,bajo,quieto,correo,5
421374,medio,alto,otro,bajo,quieto,web,5
1158759,bajo,alto,universidad,medio,movimiento,correo,4
1025798,alto,medio,universidad,bajo,movimiento,correo,3
1215397,medio,alto,universidad,alto,movimiento,web,5
2475251,bajo,alto,otro,alto,quieto,correo,4
321111,medio,bajo,otro,medio,quieto,correo,2
2162676,bajo,bajo,casa,bajo,movimiento,web,3
2635437,alto,medio,universidad,bajo,movimiento,web,4
2389367,alto,bajo,universidad,bajo,quieto,web,1
485622,bajo,bajo,casa,alto,movimiento,web,5
235553,bajo,bajo,otro,alto,movimiento,correo,4
831869,bajo,medio,universidad,medio,movimiento,correo,4
99400,bajo,bajo,universidad,medio,movimiento,web,5
684876,bajo,medio,universidad,bajo,movimiento,correo,4
1871179,bajo,bajo,casa,alto,quieto,web,3
1107678,alto,alto,universidad,medio,movimiento,correo,5
642036,bajo,medio,otro,alto,movimiento,correo,3
700890,alto,alto,otro,medio,movimiento,web,5
2289956,bajo,alto,universidad,medio,movimiento,correo,5
2040859,bajo,alto,otro,alto,movimiento,correo,1
1524964,alto,alto,otro,alto,movimiento,correo,3
121318,alto,medio,universidad,medio,quieto,correo,4
317050,medio,medio,casa,bajo,movimiento,web,5
2287003,alto,alto,casa,alto,quieto,web,5
59052,alto,bajo,universidad,bajo,quieto,web,2
893742,medio,medio,universidad,alto,movimiento,web,4
1346257,alto,alto,universidad,alto,movimiento,web,3
55016,medio,medio,otro,alto,movimiento,web,3
30245,alto,bajo,otro,bajo,quieto,correo,5
743633,alto,bajo,otro,alto,movimiento,correo,4
1596531,medio,bajo,otro,alto,quieto,web,5
1125499,medio,bajo,casa,medio,quieto,web,5
706832,alto,alto,casa,alto,movimiento,correo,4
2465337,alto,alto,otro,bajo,quieto,correo,3
2291422,medio,bajo,universidad,medio,quieto,correo,1
1777406,medio,medio,universidad,alto,movimiento,web,3
1904905,alto,alto,casa,bajo,quieto,web,4
2450433,medio,alto,universidad,bajo,movimiento,web,3
1348967,alto,bajo,casa,bajo,quieto,correo,2
638020,medio,bajo,casa,bajo,movimiento,correo,3
2217779,medio,bajo,otro,medio,movimiento,correo,4
194280,bajo,medio,universidad,alto,movimiento,web,1
493009,alto,bajo,otro,alto,quieto,web,4
1567167,alto,alto,otro,medio,quieto,web,4
850327,bajo,bajo,otro,medio,quieto,correo,5
520386,alto,medio,casa,medio,quieto,web,3
320540,alto,medio,otro,alto,quieto,correo,2
1188228,alto,alto,universidad,alto,movimiento,web,2
57961,bajo,bajo,casa,bajo,quieto,correo,4
1113230,medio,alto,casa,alto,quieto,web,3
1374216,medio,bajo,casa,medio,quieto,web,2
595778,medio,alto,casa,medio,movimiento,correo,3
209573,bajo,bajo,casa,medio,quieto,correo,4
2354601,bajo,alto,casa,alto,quieto,correo,5
2563596,medio,alto,casa,alto,quieto,correo,4
835265,medio,alto,universidad,medio,quieto,correo,4
1819474,medio,alto,casa,bajo,movimiento,correo,3
1447104,medio,alto,casa,alto,movimiento,web,3
1100940,alto,bajo,universidad,alto,movimiento,correo,1
143274,bajo,alto,otro,medio,quieto,correo,3
2329565,alto,alto,casa,medio,movimiento,correo,4
181592,alto,alto,casa,alto,movimiento,web,4
936396,alto,bajo,otro,medio,movimiento,web,2
1125797,alto,bajo,universidad,medio,movimiento,web,3
2283366,alto,bajo,otro,medio,quieto,web,3
514495,medio,alto,casa,medio,movimiento,web,4
1772176,bajo,bajo,casa,bajo,movimiento,correo,3
1877347,alto,alto,otro,alto,quieto,web,4
1287892,medio,bajo,universidad,medio,quieto,correo,4
255443,medio,bajo,otro,alto,quieto,web,2
890669,alto,bajo,otro,medio,movimiento,correo,4
1989766,medio,alto,casa,alto,quieto,web,4
2315073,bajo,bajo,otro,medio,quieto,web,4
14756,bajo,bajo,otro,medio,quieto,correo,4
907623,bajo,bajo,otro,medio,quieto,correo,3
991423,alto,medio,casa,medio,quieto,correo,4
1604238,bajo,bajo,casa,alto,quieto,correo,4
1027056,bajo,medio,casa,bajo,quieto,web,3
2025883,medio,medio,casa,alto,movimiento,web,5
732936,medio,alto,universidad,alto,movimiento,correo,5
563962,bajo,medio,otro,bajo,movimiento,web,5
799442,medio,alto,otro,medio,quieto,correo,4
352635,alto,bajo,otro,medio,movimiento,correo,5
2537543,alto,bajo,casa,alto,quieto,web,5
1564395,medio,medio,otro,medio,movimiento,web,4
1655178,medio,bajo,casa,bajo,movimiento,web,4
573434,medio,bajo,otro,alto,movimiento,web,4
1141189,medio,alto,universidad,bajo,movimiento,web,4
383247,bajo,bajo,universidad,medio,movimiento,correo,5
1763921,alto,alto,universidad,medio,movimiento,web,5
1943970,medio,alto,universidad,alto,quieto,correo,5
322009,alto,alto,otro,medio,quieto,web,3
2333817,alto,bajo,universidad,bajo,quieto,correo,3
2095681,medio,alto,casa,bajo,quieto,web,2
1149588,bajo,bajo,otro,bajo,quieto,correo,4
2354740,alto,alto,otro,medio,movimiento,correo,5
2421360,bajo,bajo,otro,medio,movimiento,web,5
496087,alto,bajo,universidad,bajo,quieto,web,2
2191781,medio,bajo,casa,alto,quieto,correo,1
1694083,medio,alto,casa,medio,movimiento,web,4
818416,bajo,alto,otro,medio,movimiento,correo,3
701960,bajo,alto,otro,medio,movimiento,web,5
2090477,bajo,alto,casa,medio,movimiento,correo,4
1664010,medio,bajo,casa,alto,movimiento,correo,5
2583822,alto,alto,otro,bajo,quieto,web,5
369646,alto,medio,casa,bajo,movimiento,web,5
2234063,bajo,bajo,otro,medio,quieto,web,4
259799,medio,bajo,universidad,medio,movimiento,correo,4
1077982,medio,medio,otro,alto,movimiento,correo,4
2631796,medio,alto,universidad,alto,movimiento,web,4
1122383,bajo,medio,universidad,bajo,quieto,correo,3
1508526,medio,alto,otro,medio,movimiento,correo,3
1600207,alto,medio,universidad,alto,quieto,correo,5
1283117,alto,medio,otro,medio,movimiento,correo,5
1727869,medio,medio,universidad,alto,quieto,web,5
1522799,bajo,medio,otro,medio,quieto,correo,4
1394012,medio,medio,universidad,alto,movimiento,web,5
1558286,medio,alto,otro,alto,movimiento,web,3
1155602,alto,alto,otro,medio,movimiento,web,3
361066,alto,medio,universidad,medio,quieto,web,3
1743210,alto,alto,casa,bajo,movimiento,web,5
1148389,medio,alto,casa,medio,movimiento,correo,4
2268101,medio,medio,otro,medio,movimiento,correo,4
519684,bajo,bajo,universidad,alto,movimiento,web,5
767518,alto,alto,universidad,alto,movimiento,correo,5
122197,alto,medio,casa,alto,movimiento,correo,1
2112162,bajo,alto,universidad,bajo,movimiento,web,4
1073367,alto,bajo,casa,bajo,quieto,web,3
400162,alto,medio,casa,bajo,movimiento,correo,5
1524343,alto,alto,otro,medio,movimiento,correo,5
741245,bajo,medio,otro,medio,movimiento,correo,4
2563768,medio,alto,otro,alto,quieto,correo,3
1406595,alto,bajo,universidad,medio,movimiento,correo,4
1137010,medio,medio,universidad,bajo,quieto,correo,4
60343,bajo,medio,universidad,alto,quieto,web,5
225765,medio,bajo,otro,medio,quieto,correo,4
2530404,bajo,bajo,otro,bajo,movimiento,correo,3
437881,bajo,alto,universidad,bajo,quieto,web,3
1935793,bajo,medio,universidad,medio,movimiento,correo,1
134001,alto,bajo,casa,bajo,quieto,correo,4
2607300,alto,alto,casa,bajo,quieto,web,3
1008986,medio,alto,casa,bajo,quieto,correo,4
94565,bajo,alto,casa,medio,movimiento,correo,4
828410,medio,alto,universidad,medio,quieto,correo,4
1805202,bajo,alto,universidad,alto,quieto,web,4
1922925,bajo,bajo,universidad,bajo,quieto,correo,4
1435717,bajo,alto,otro,medio,quieto,correo,5
2277395,bajo,alto,universidad,medio,movimiento,web,4
2305014,medio,bajo,universidad,bajo,quieto,web,5
166041,medio,bajo,otro,bajo,quieto,correo,4
2413320,bajo,medio,universidad,medio,quieto,web,4
87113,bajo,alto,casa,bajo,movimiento,web,2
722591,bajo,bajo,casa,medio,quieto,web,5
2291306,medio,bajo,casa,alto,movimiento,web,1
2010770,medio,medio,casa,alto,quieto,correo,4
255383,medio,medio,universidad,alto,movimiento,web,5
1873429,bajo,alto,otro,bajo,quieto,web,4
1647618,alto,medio,universidad,bajo,movimiento,correo,4
608234,medio,medio,universidad,bajo,movimiento,correo,5
42930,bajo,medio,universidad,alto,quieto,web,3
1462072,alto,bajo,universidad,bajo,quieto,correo,5
685565,alto,medio,otro,alto,movimiento,web,5
3321,bajo,bajo,casa,alto,movimiento,web,3
2554942,alto,medio,casa,bajo,movimiento,web,4
1874547,bajo,alto,universidad,alto,movimiento,correo,4
2269844,bajo,bajo,casa,medio,movimiento,web,5
34907,alto,medio,universidad,bajo,quieto,correo,3
1779903,medio,alto,casa,alto,quieto,web,4
2576424,medio,alto,casa,bajo,movimiento,web,4
230112,alto,medio,casa,medio,quieto,correo,3
508727,medio,alto,casa,bajo,movimiento,correo,3
1603525,bajo,alto,otro,alto,quieto,web,3
172264,alto,bajo,otro,bajo,movimiento,correo,4
1182185,alto,bajo,otro,alto,movimiento,correo,4
2275470,bajo,medio,casa,medio,quieto,correo,2
491531,medio,medio,casa,medio,quieto,correo,5
1346432,medio,medio,otro,medio,movimiento,web,4
1554712,alto,bajo,otro,alto,movimiento,correo,5
1450941,medio,bajo,universidad,medio,quieto,web,5
1714116,medio,medio,otro,medio,quieto,web,3
2016488,alto,medio,casa,medio,movimiento,correo,4
1782762,alto,medio,otro,bajo,quieto,web,4
1343170,bajo,alto,universidad,alto,movimiento,web,5
2565752,bajo,medio,universidad,bajo,quieto,correo,4
435841,alto,medio,casa,medio,movimiento,web,3
2242821,alto,medio,universidad,medio,movimiento,correo,5
638824,bajo,medio,universidad,alto,movimiento,web,5
2256485,bajo,alto,casa,bajo,quieto,web,1
101597,bajo,medio,universidad,alto,movimiento,web,5
623036,bajo,alto,universidad,alto,quieto,web,5
1559445,alto,medio,otro,medio,movimiento,web,5
1723381,medio,alto,casa,alto,quieto,web,5
1824586,bajo,bajo,otro,medio,movimiento,web,4
2233105,medio,alto,otro,medio,quieto,correo,4
682963,alto,alto,universidad,bajo,movimiento,correo,3
2529547,medio,bajo,casa,bajo,movimiento,web,5
504620,alto,bajo,otro,bajo,quieto,correo,2
1682104,medio,alto,otro,alto,movimiento,correo,4
16272,medio,medio,casa,alto,movimiento,correo,4
2491785,alto,medio,universidad,bajo,movimiento,web,5
978412,bajo,alto,otro,alto,movimiento,correo,5
2054145,medio,medio,universidad,alto,movimiento,correo,3
2444240,medio,bajo,casa,alto,movimiento,correo,3
547732,medio,medio,casa,bajo,quieto,correo,3
811790,bajo,medio,casa,medio,movimiento,web,5
31913,alto,alto,universidad,bajo,quieto,correo,4
437111,bajo,bajo,casa,alto,movimiento,correo,4
640588,medio,alto,universidad,medio,quieto,web,4
2625019,bajo,alto,casa,bajo,movimiento,correo,3
2605190,bajo,bajo,otro,medio,movimiento,correo,5
915,medio,alto,otro,bajo,movimiento,web,5
1430587,bajo,medio,otro,bajo,movimiento,correo,4
2544219,medio,bajo,universidad,bajo,movimiento,correo,5
2603381,bajo,alto,otro,alto,movimiento,correo,5
305344,medio,medio,otro,alto,movimiento,web,1
2569099,medio,bajo,casa,medio,quieto,correo,1
2430356,medio,bajo,universidad,bajo,quieto,web,4
885165,bajo,alto,universidad,bajo,movimiento,correo,4
2380806,bajo,alto,casa,bajo,quieto,web,5
1512406,bajo,alto,otro,medio,movimiento,web,1
1774623,medio,bajo,casa,medio,quieto,web,4
2226525,alto,medio,casa,medio,movimiento,web,4
2537076,medio,alto,universidad,bajo,quieto,correo,4
2060858,bajo,medio,casa,bajo,quieto,correo,4
498469,alto,bajo,otro,alto,quieto,web,5
68033,bajo,alto,universidad,alto,movimiento,web,4
1819146,medio,bajo,universidad,alto,quieto,correo,5
2088415,bajo,medio,otro,bajo,movimiento,web,4
473070,alto,bajo,otro,medio,quieto,web,5
1823641,medio,medio,casa,bajo,quieto,correo,5
1839976,bajo,bajo,universidad,bajo,quieto,correo,2
14924,alto,alto,universidad,medio,movimiento,web,5
1852606,bajo,alto,otro,bajo,movimiento,web,4
453694,medio,bajo,otro,bajo,movimiento,web,5
921487,bajo,alto,otro,bajo,quieto,correo,2
1022254,bajo,alto,universidad,bajo,quieto,correo,5
2464081,medio,medio,casa,medio,movimiento,correo,4
1228324,alto,alto,casa,alto,movimiento,web,4
1563530,alto,alto,otro,bajo,quieto,correo,4
1181170,bajo,alto,casa,alto,quieto,correo,3
1357013,alto,bajo,otro,bajo,quieto,web,3
21722,medio,bajo,otro,bajo,quieto,correo,4
288420,alto,alto,universidad,medio,movimiento,web,5
1739170,alto,bajo,otro,alto,quieto,correo,5
2584676,medio,medio,universidad,alto,movimiento,correo,3
2013504,medio,bajo,universidad,alto,quieto,web,4
1245176,alto,alto,otro,alto,movimiento,web,4
269524,bajo,medio,otro,medio,movimiento,web,3
661344,bajo,alto,casa,bajo,movimiento,web,3
652324,bajo,medio,casa,alto,quieto,web,3
2239213,alto,medio,universidad,alto,movimiento,web,3
863302,medio,alto,otro,alto,quieto,correo,4
758850,medio,bajo,otro,medio,movimiento,correo,4
1884755,medio,alto,universidad,bajo,quieto,correo,2
544833,alto,medio,otro,medio,movimiento,web,3
1562707,bajo,alto,otro,bajo,quieto,correo,1
810700,bajo,bajo,casa,medio,quieto,web,5
837756,bajo,medio,universidad,medio,quieto,correo,5
155164,bajo,alto,casa,bajo,movimiento,correo,4
493945,alto,alto,universidad,bajo,movimiento,web,5
1565175,medio,alto,otro,bajo,quieto,correo,5
2005193,alto,medio,casa,alto,movimiento,correo,4
1605780,medio,medio,universidad,medio,quieto,web,4
1294335,alto,bajo,universidad,bajo,quieto,correo,2
608576,bajo,medio,otro,medio,quieto,web,4
659505,bajo,bajo,otro,alto,quieto,correo,4
1604707,alto,medio,otro,medio,quieto,correo,4
2630797,medio,bajo,otro,medio,movimiento,web,5
402266,medio,medio,universidad,medio,quieto,web,5
752642,bajo,alto,casa,medio,quieto,correo,3
1906145,bajo,medio,otro,bajo,quieto,web,4
389872,bajo,alto,otro,medio,movimiento,correo,2
1462866,medio,alto,casa,alto,movimiento,correo,2
1952116,alto,bajo,universidad,bajo,quieto,web,4
54774,bajo,bajo,casa,medio,movimiento,web,4
1776980,alto,alto,casa,alto,quieto,correo,5
1494196,alto,alto,universidad,medio,movimiento,web,5
253794,bajo,medio,otro,alto,quieto,correo,5
1569513,bajo,alto,casa,bajo,quieto,correo,3
596728,alto,bajo,casa,bajo,movimiento,correo,2
1107588,medio,alto,universidad,bajo,movimiento,correo,1
1133763,bajo,bajo,universidad,medio,movimiento,web,3
1398076,medio,bajo,casa,medio,movimiento,web,4
1178171,alto,bajo,universidad,medio,movimiento,web,4
984369,bajo,bajo,universidad,medio,movimiento,correo,3
2618594,bajo,medio,universidad,bajo,quieto,web,4
1653834,bajo,bajo,casa,alto,movimiento,web,4
2322840,medio,alto,universidad,medio,quieto,web,3
2207647,bajo,alto,universidad,medio,quieto,web,4
1994111,medio,medio,universidad,bajo,quieto,correo,4
1824044,bajo,bajo,universidad,alto,quieto,web,4
2255037,bajo,bajo,otro,alto,quieto,correo,3
2056022,bajo,bajo,casa,medio,movimiento,correo,3
1458179,medio,bajo,otro,alto,quieto,correo,4
1508350,alto,bajo,universidad,bajo,movimiento,web,4
1168571,bajo,medio,otro,alto,quieto,correo,5
766489,bajo,bajo,universidad,alto,quieto,web,3
1424199,bajo,alto,otro,bajo,quieto,correo,5
2054180,alto,alto,universidad,alto,movimiento,correo,3
448902,alto,bajo,universidad,alto,movimiento,correo,5
1547173,bajo,bajo,universidad,alto,movimiento,web,3
1751103,bajo,alto,universidad,alto,quieto,web,4
121073,bajo,bajo,otro,medio,movimiento,correo,5
2609436,medio,medio,casa,alto,movimiento,correo,4
1398626,alto,alto,otro,bajo,movimiento,web,2
1311231,alto,bajo,otro,bajo,movimiento,correo,3
2279000,bajo,bajo,casa,bajo,quieto,correo,3
236921,medio,alto,casa,medio,quieto,web,5
2566259,bajo,alto,universidad,bajo,quieto,correo,5
758937,medio,alto,casa,alto,quieto,web,4
2260684,bajo,bajo,universidad,medio,movimiento,web,4
1190829,alto,medio,otro,alto,movimiento,web,4
136106,medio,bajo,universidad,bajo,quieto,web,3
344753,alto,medio,otro,medio,quieto,correo,3
568930,alto,medio,universidad,alto,movimiento,correo,5
206115,medio,medio,universidad,bajo,quieto,correo,4
2390644,bajo,medio,universidad,alto,quieto,web,3
2078679,bajo,bajo,universidad,bajo,movimiento,correo,5
1682651,alto,medio,casa,alto,quieto,web,4
386915,alto,medio,casa,bajo,quieto,web,4
972136,bajo,bajo,universidad,bajo,movimiento,correo,3
1806515,bajo,bajo,casa,alto,movimiento,correo,3
11589,bajo,bajo,casa,medio,quieto,web,3
2118461,bajo,medio,casa,medio,quieto,web,5
444411,alto,medio,universidad,medio,quieto,correo,3
691108,alto,alto,otro,alto,quieto,correo,4
332401,alto,bajo,casa,medio,quieto,web,3
1278488,medio,medio,casa,bajo,quieto,correo,4
358776,medio,alto,otro,bajo,quieto,correo,4
387418,bajo,bajo,otro,alto,quieto,web,1
872408,medio,bajo,universidad,medio,movimiento,correo,4
646098,alto,alto,casa,bajo,movimiento,web,4
396595,alto,alto,otro,alto,quieto,correo,5
1366860,alto,alto,universidad,alto,quieto,web,4
1046882,alto,alto,otro,medio,movimiento,correo,3
470861,alto,medio,otro,medio,movimiento,correo,5
1455257,medio,bajo,otro,bajo,movimiento,correo,4
1274780,alto,medio,casa,alto,quieto,web,3
379184,medio,alto,otro,alto,movimiento,web,4
1273630,medio,alto,universidad,medio,quieto,correo,4
492291,alto,medio,otro,bajo,movimiento,web,3
145873,medio,alto,casa,medio,quieto,correo,3
1388284,medio,medio,universidad,alto,movimiento,web,5
712610,alto,alto,casa,bajo,quieto,web,4
1116065,medio,medio,universidad,medio,quieto,web,1
660499,alto,alto,universidad,alto,movimiento,correo,1
1918987,alto,alto,universidad,bajo,quieto,web,4
1357894,bajo,bajo,otro,bajo,movimiento,web,3
190418,bajo,bajo,casa,bajo,quieto,web,3
1060658,alto,bajo,casa,alto,movimiento,web,3
1443203,bajo,alto,casa,medio,movimiento,correo,4
1772839,bajo,alto,casa,medio,movimiento,correo,5
2385774,bajo,medio,casa,medio,quieto,web,3
1059319,medio,medio,universidad,alto,movimiento,correo,3
831775,bajo,bajo,otro,alto,quieto,web,4
881346,alto,alto,casa,medio,quieto,correo,5
1066317,alto,bajo,otro,alto,quieto,web,4
13651,alto,bajo,universidad,medio,movimiento,correo,3
208920,medio,bajo,universidad,bajo,quieto,web,4
308753,bajo,bajo,universidad,medio,movimiento,web,5
2564257,bajo,medio,otro,bajo,quieto,correo,3
565041,medio,bajo,otro,bajo,quieto,web,4
1602153,bajo,bajo,casa,bajo,movimiento,web,4
173930,alto,alto,casa,alto,movimiento,correo,4
202811,alto,medio,otro,medio,quieto,web,3
353369,bajo,medio,universidad,bajo,movimiento,web,3
1201176,alto,medio,otro,medio,movimiento,web,4
2047577,alto,medio,universidad,alto,movimiento,correo,3
